object/tangible/item/quest/force_sensitive/fs_craft_puzzle_analyzer.tpf 50
object/tangible/item/quest/force_sensitive/fs_craft_puzzle_calibrator.tpf 50
object/tangible/item/quest/force_sensitive/fs_craft_puzzle_config_processor.tpf 50
object/tangible/item/quest/force_sensitive/fs_craft_puzzle_decryption_chip.tpf 50
object/tangible/item/quest/force_sensitive/fs_craft_puzzle_gyro_receiver.tpf 50
object/tangible/item/quest/force_sensitive/fs_craft_puzzle_signal_amp.tpf 50
object/tangible/item/quest/force_sensitive/fs_craft_puzzle_solid_state_array.tpf 50
object/tangible/item/quest/force_sensitive/fs_craft_puzzle_terminal.tpf 50
object/tangible/item/quest/force_sensitive/fs_medic_puzzle_heal_pack.tpf 50
object/tangible/item/quest/force_sensitive/fs_mellichae_cyborg_arm.tpf 50
object/tangible/item/quest/force_sensitive/fs_reflex_supply_crate.tpf 50
object/tangible/item/quest/force_sensitive/fs_sculpture_1.tpf 50
object/tangible/item/quest/force_sensitive/fs_sculpture_2.tpf 50
object/tangible/item/quest/force_sensitive/fs_sculpture_3.tpf 50
object/tangible/item/quest/force_sensitive/fs_sculpture_4.tpf 50
object/tangible/item/quest/force_sensitive/fs_village_bannerpole_s01.tpf 50
object/tangible/item/quest/hero_of_tatooine/explosives.tpf 50
object/tangible/item/quest/hero_of_tatooine/explosives_crate.tpf 50
object/tangible/item/vehicle_customization.tpf 50
object/tangible/jedi/force_shrine_stone.tpf 50
object/tangible/jedi/jedi_holocron_dark.tpf 50
object/tangible/jedi/jedi_holocron_light.tpf 50
object/tangible/jedi/jedi_sentinel_dark_spawner.tpf 50
object/tangible/jedi/jedi_sentinel_light_spawner.tpf 50
object/tangible/jedi/no_drop_jedi_holocron_dark.tpf 50
object/tangible/jedi/no_drop_jedi_holocron_light.tpf 50
object/tangible/jedi/padawan_trials_skeleton.tpf 50
object/tangible/jedi/power_shrine.tpf 128
object/tangible/jedi/power_shrine_red.tpf 128
object/tangible/lair/angler/lair_angler.tpf 128
object/tangible/lair/angler/lair_angler_jungle.tpf 128
object/tangible/lair/angler/lair_angler_swamp.tpf 128
object/tangible/lair/angler/lair_angler_underwater.tpf 128
object/tangible/lair/bageraset/lair_bageraset.tpf 128
object/tangible/lair/bageraset/lair_bageraset_forest.tpf 128
object/tangible/lair/bantha/lair_bantha.tpf 128
object/tangible/lair/bantha/lair_bantha_desert.tpf 128
object/tangible/lair/bantha/lair_bantha_dune.tpf 128
object/tangible/lair/bantha/lair_bantha_wasteland.tpf 128
object/tangible/lair/bark_mite/lair_bark_mite.tpf 128
object/tangible/lair/bark_mite/lair_bark_mite_grassland.tpf 128
object/tangible/lair/bark_mite/lair_bark_mite_hills.tpf 128
object/tangible/lair/base/antpile_dark.tpf 128
object/tangible/lair/base/antpile_light.tpf 128
object/tangible/lair/base/bramble_dark.tpf 128
object/tangible/lair/base/bramble_light.tpf 128
object/tangible/lair/base/cave_small_dark.tpf 128
object/tangible/lair/base/cave_small_light.tpf 128
object/tangible/lair/base/earthmound_dark.tpf 128
object/tangible/lair/base/earthmound_light.tpf 128
object/tangible/lair/base/lair_base.tpf 128
object/tangible/lair/base/nest_tree.tpf 128
object/tangible/lair/base/objective_banner_corellia.tpf 128
object/tangible/lair/base/objective_banner_generic_1.tpf 128
object/tangible/lair/base/objective_banner_generic_2.tpf 128
object/tangible/lair/base/objective_banner_imperial.tpf 128
object/tangible/lair/base/objective_banner_rebel.tpf 128
object/tangible/lair/base/objective_banner_tatooine.tpf 128
object/tangible/lair/base/objective_dantari_fire_pit.tpf 128
object/tangible/lair/base/objective_dantari_monolith.tpf 128
object/tangible/lair/base/objective_data_terminal.tpf 128
object/tangible/lair/base/objective_gungan_statue.tpf 128
object/tangible/lair/base/objective_main_terminal.tpf 128
object/tangible/lair/base/objective_mts_clan_monolith.tpf 128
object/tangible/lair/base/objective_power_generator.tpf 128
object/tangible/lair/base/objective_power_node.tpf 128
object/tangible/lair/base/objective_power_transformer.tpf 128
object/tangible/lair/base/objective_sandstone_hovel.tpf 128
object/tangible/lair/base/poi_all_lair_bones.tpf 128
object/tangible/lair/base/poi_all_lair_bones_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_bones_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_bones_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_bones_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_bones_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_bones_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_bones_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_bones_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_brambles_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_dead_log_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_garbage_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_insecthill_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_medium.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_leaf_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_mound_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_mound_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_nest_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_nest_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_rocks_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_rock_shelter_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_thicket_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_warren_large_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small_fog_mustard.tpf 128
object/tangible/lair/base/poi_all_lair_warren_small_fog_red.tpf 128
object/tangible/lair/base/poi_all_lair_wooden.tpf 128
object/tangible/lair/base/poi_all_lair_wooden_destroyed.tpf 128
object/tangible/lair/base/poi_all_lair_wooden_destroyed_evil_fire_green.tpf 128
object/tangible/lair/base/poi_all_lair_wooden_destroyed_evil_fire_red.tpf 128
object/tangible/lair/base/poi_all_lair_wooden_destroyed_evil_fire_small.tpf 128
object/tangible/lair/base/poi_all_lair_wooden_destroyed_fog_gray.tpf 128
object/tangible/lair/base/poi_all_lair_wooden_destroyed_fog_green.tpf 128
object/tangible/lair/base/poi_all_lair_wooden_destroyed_fog_mustard.tpf 128
